Participant Name,Twitter,Birthday Message
81(八一),@81dasu,Happy birthday Leader! This card represents the hearts of the Altventurers/Cultares support Leader.
alidapdappp,@alidapdappp,"congratulations for making it through another year, leader! may your day of birth be filled with awesomeness and sheer swag"
Amai,@AmaiHoney_moon,"Happy Birthday, Leader! Thank you so much for joining HoloPro and you always healing /make me comfort every time that I watched you tysm Leaders! Love u!!"
amxhoshi,@amxhoshi,"Happy Birthday Altare!! I wish you a wonderful year ahead with your wonderful guildmates and everyone!!! Keep on being the best leader anyone could ever have, strive for more success in the future! Love and admire you a lot!"
Aoi Minami,@AoiMinami05,Happy Birthday Leader!!! Thank you so much for being part of Holostars En im glad that you are our Leader and here's to more milestones and celebration to come!
Applepiesleth,@Applepiesleth,"Happy birth, leader! We've only known you for a SHORT time, but it has been a blast! Here's to another year of shenanigans!"
aprilmayjune,@apriliaih,"Happy birthdaaaayyyy our not-cult-Leader! You have been a very great leader for Tempus and I wish for your continued happiness. You deserve it. Take care of yourself better, don't be afraid to ask for help. You are not a burden. The boys and the altventurers are here for you. Thank you for being born. Once again, happy birthday!"
Atitaru,@atitarucore,"happy birthday, tempus leader altare! thank you for always being so hardworking and thoughtful. you are an inspiration to many people, and i can't wait to see what you achieve in the future. cheers to much success and love!"
AvaAasimar,@AasimarAva,"Happy Birthday Altare! Are you a great hero for good? Or a whicked Demon God King? Doesn't matter, it's your birthday all the same, so let's celebrate!"
ayi,@zishiyuu,"Hi Leader! Happy happy birthday! Thank you for being Regis Altare, leader of the Tempus Guild, our amazing, very thoughtful, hard working and talented leader. Thank you for being here with us. Thank you for always bringing me comfort and happiness, for being the reason why I thrive to continue working hard on practicing my drawing. You are such an inspiration and you deserve all the love and support. We are always proud of you and all the achievements you make. I hope you enjoy your day today! We love you a lot."
BanBan,@garry43234,Happy Birthday to the TEMPUS Leader! Thanks for your hard work! and wish you have a good luck and good health!. I will continue to support you!
BEER (brwlvs),@brwlvs,Happy Birthday Leader! Thank you so much for all your hardwork and fun streams! Hope you're having a wonderful time on your special day!
Bing,@meltedicecubes,"Altare, happy birthday! You have done so so much for the Tempus guild and for us Cultares and I hope you realize that we're all so proud of how much you've achieved in such a short time! Thank you for being my muse and for reviving my creative drive and passion for art. Here's to your first birthday with us and many more in the future!"
Blue_P,@neo_horizon1412,"¡Happy Birthday leader! I wish a lot you can always achieve every goal you set for yourself.
I admire how much love and effort you put in everything you do and the love that you have to altventure/tempura...Altare be proud of yourself and don't give up because this is just the beginning of your journey, I  hope you enjoy this day a lot."
Bon,@chiffles_,"Happy Birthday, Leader! I hope you have a wonderful birthday with lots of yummy foods to eat! Your streams are always a joy to watch while working! They get me through the day!"
Brainy,@pinstripedoc,"Happy Birthday, Altare! May this be the first of many we Cultare/Altventurers can share and give back to you as thanks for your incredible work and dedication. I know you don’t like a big deal being made out of your birthday, so perhaps Happy Day, instead! (Or Happy “Half Year Plus A Few Days” Anniversary!) Anyway, I’m glad you’re here and am thankful for your passion and humor, which never fails to make me smile. I can’t wait to see what this next year brings, and I hope for only the best for you! Keep on shining bright, Leader!"
Bunko,@Lei_tsb,"Happy Birthday Regis!! Thank you for doing your absolute best for us! Whenever things get hard for me, you really lighten up my mood. Keep doing what you like best and always be proud of yourself. Again, Thank you for everything and I'm hoping to see you succeed your goal in the near future."
Bushidont,@bushidontdothat,"Happy Birthday, Leader! Thank you so much for bringing so much joy to me and all of tempura! You're such an inspiring person and have done an outstanding job leading not only the boys, but this whole community and I couldn't thank you enough! I can't wait to see what you and the rest of the boys bring in the future."
Cabbage_foryou,@cabbage_foryou,"Happy Birthday Altare! thank you for all the work you have done, I'll be looking forward to more adventures ahead with you and the boys! "
Callisto ,@CallistoA1610,"Happy Birthday Alt! Your streams, regardless of duration or game, has helped me survive through late college nights. Thank you so much!"
Chelsea rose,@chelsearose2797,"Hi, Altare! I hope you have a great birthday! I enjoy your content a lot and made sure I don't miss anything. Thank you for being a great leader, your positive attitude, and for all your hard work. I'm excited to see you reach your dream with your friends! Best wishes!"
cher,@tomatosoda__,"Happy birthday, Leader! I know you don't like to make a big deal out of birthdays, but I still want to let you know how much you're appreciated on your special day. Thank you thank you thank you for always working so hard for us Altventurers, I wish you all the happiness that you give us and more!"
cherrytartart,@cherrytartart,"Here's to our brilliant, amazing, admirable, brave and kind leader-- happy birthday, Altare!! Thank you for being the shining star that brightens up our days, please know that your Altventurers and Cultares are always ready to give you our love and support!! To more adventures in 2023!!"
Chirele / Rere,@chirele22,"Happy birthday, Altare! Thank you for the fun streams. My english is not perfect, but please remember that I'll keep cheering you on!"
chloe,@bulbaasaurs,happy birthday leader!!! thank you for all your hard work and the fun streams!!
choco,@ruinoussigil,Happy birthday to our one and only Leader! Hope that the coming year is full of fun and adventures for you and the boys!
CLYKNIGHT,@CLY_KNIGHT,"Happy birthday Leader, I hope you have a good birthday. Wishing you millions of valuable Pikachu cards and occasional Ws in League of Legends."
Dalurenne,@Dalurenne,"Happy birthday leader, thanks for being you!"
DEADRKGK,@DEADRKGK,Happy bday king!! I designed you a new drip hope you enjoy (and made you look a little taller). Thank you for being Tempus' leader!!
Dholwrites,@dholwrites,"Happy Birthday to the beloved Tempus Leader! Thank you for blessing us with your presence on this beautiful day. We know that you will continue to transcend all limits as you continue to lead the guild towards a bright future. You are an amazing person for the things you have done, are doing, and going to do."
duokhay,@duokhaydraws,Happy birthday Altare!
DwiHigashi,@DwiHigashi,"Happy Birthday, Leader! Thank you so much for your hardwork and thank you for existing. Do anything you wanna do, cus we'll always support you. Once again, happy birthday and cant wait for another epic adventure with you and Tempus!"
Eevee,@eeveetheerin,"Maligayang kaarawan, pinuno! (Happy birthday, leader!) We know you don't like too much attention on your birthday but at least let us celebrate how your presence has made our lives better and brighter. I only wish you happiness, that you may one day fly towards your highest dreams. Giving you half of my gacha luck so  you may get the rare Pikachu cards you've been wanting to collect."
elala,@elalalart,"Hello Altare! Wishing you a very very happy birthday! I really love listening to your streams as I work, since it helps me a lot to concentrate! Wishing you the best always! Thank you for being the best leader we can have!!"
Eliza123z,@Eliza123z,Happy Birthday Leader!!!! Ngl this collab with Axel actually made me into a fullblown Tempus Fan!! Thank you for all your hard work and I hope you'll have a fantastic year!!! 
Etherling,,Happy Birthday to the best blue person in Tempus!
FelixWuff,@FelixWuff93,"Heya Leader! For your birthday i wish you nothing more then health, love and good food with the bois! Thank you for your dedication and the goofyness, making us all feel welcome and loved! "
Fluor (FluorescenceFuture),@FluorArt,"Happy birthday to the one and only demon god king Leader of the Tempus Guild, Regis Altare! When Tempus debuted, I was in a struggle era with my art, feeling like it'd become stale and nobody wanted to see it. Then I wake up one morning and I find out you talked about the comic I made, the fairy tale about the demon god king, on stream and how you wanted to voice act it, and that just shot all the insecurities down dead. You and Tempus gave me my art confidence back. Happy birthday Leader, and keep on rockin'!!"
Frenz,@Noimagining,"Happy Birthday Altare, I wish you the best for many years to come."
Gabrielle,@gabrielle_desu,Happy birthday Leader-kun!!! Hope you have a happy adventure with your boys.
Ghost,@GhostTheLurker1,"Happy Birthday, Leader!!!! I really have a lot to say but to try and keep it simple, thank you for always putting in the effort to talk and interact with us, and thank you for all the times you motivated us to keep going when we were at our lowest. You never fail to show us why you are the greatest leader of Tempus, and I'm proud to have you as my Oshi and my Comfort Streamer. We love you so much and I hope this project shows how much you mean to us. < 3"
Gredell Elle,@Gredell_Elle,"Happy Birthday Leader! Thank you for being in TEMPUS Holostars and for always working so hard to entertain our days. There is no better Guild Leader than you and surely your guildmates agree on that too. Congrats Leader, Cheers to the future ahead!"
Hanharu,@hanhrn_,"Happy Birthday Leader! I love tune in into your stream, especially the morning stream (night in my time). It accompany me through my insomnia wwww. I hope you have a wonderful birthday and always showered by love!"
HappyVainGlory,@hoopa_v,"Happy Birthday, Altare! Been busy with finishing law school, so haven't had the chance to watch much, but always enjoy your cozy streams. Hope you have a good one, and cheers to the future!"
Harmonia,@Shiningseastars,Happy Birthday Leader! I hope you continue to have a great year and many more to come!
Haze,@hazeyhazzze,Happy Happy Birthday Leader!! We're so thankful to have met you. Cheers to more adventures as we climb to the top of the world--Our journey has just begun!!
Heterodox,@HETERODOXXX_X,"Happy birthday, Altare! We know how hard you’ve worked so far, so I hope you have a great day today. I keep cheering you and the boys this year. You are good leader. We love you! "
honnyuu,@hou37707274,"Happy Birthday Leader!  I really enjoy your streams and it always makes me happy when I'm working. Work hard, but rest well too! Hope you can have fun in the new year and enjoy it!"
InkXsodA,@InkXsodA,HBD to our beloved leader/DGK ! Hope you have the best birthday and great rest of the year!
irisnoira,@chococattail,Thank you for being in Holostars and everything you have done for us. You are a wonderful person who brings happiness to many people. Hope you have a fantastic birthday!
Jackorein,@jackorein,"Happy birthday Leader! So glad we could celebrate it with you, and imagining this cards was a lot of fun, I hope you like them and all the other amazing cards everyone created."
Jaesung,@jsng368,Saengil chukhahaeyo Leader-nim!! Wishing you all the best on your birthday and every day going forward! Thank you for doing so much and for all of your hard work. Your streams are always fun to tune into and we’re grateful for your efforts with providing us a positive and comfortable experience.
jam,,Happy birthday leader!! We'll always be supporting you
Jogay,@a_aisaki_,"Happy Birthday Altare! We love you sm!! Watching your streams always made my day better. You're the best leader Tempus guild can ever have and honestly, thank you so so much! I'm glad I've met you and the boys! You deserve the world! Wishing you a nice year and the year after!!"
jojostory,@jojostoryart,"A big happy birthday to you, leader!"
JUICE MAN,@JUICCBOX,"Happy birthday Leader! I never thought I would be in a cult, but I’m glad it’s this one. Thank you for always brightening our days, pushing the status quo, and for being my broshi! Have a good one, man."
K,@k4bunz,"Happy Birthday Altare! I'm usually a silent lurker, but your streams always bring me joy, even in the roughest times. Keep on keeping on!"
KageKitsuneofLight,@kagegotmagged,"Happy Birthday Leader! I hope that this is a wonderful birthday for you!! You give out so much love, its only fair that we get to return the favor, right? Hopefully, this is the first Altare birthday project in a long series of projects!!"
Kaibo,@kaibo_san,Have a happy birthday Leader! Thank you so much for being such a great leader and for providing us with the most comfortable and fun streams. I respect your hard work so much and I hope this year will be a wonderful year full of growth and happiness for you!
Kalhuhu,@beatingtune,"Happy Birthday Tempus Leader, Altare!! Really amazed with all the contributions, work and time you and the boys have put into HoloTempus! Keep striving and we will be behind you all the way! Remember to take rest though XD~~ All the best Leader!!"
Kardboard,@carrrdboard,"Happy Birthday, Altare! Thanks for doing what you do, and here's to many more!"
kari,@smhkari,"Happy birthday Leader!! Thank you for being in Holostars and the leader of Tempus, looking forward for what you can prepare for the next years!"
Katra,@katradraws,Hello Leader!!! Happy Birthday! I hope you have fun today and I hope you enjoy the gift! This is just a reminder that you were the first death on Ultimate Weremag haha. So thankful to you and the bois for making this half a year very enjoyable. Stay shiny!
kcedar ,@kcedar118,"Happy birthday leader!! Thanks for working hard and creating bridges and opportunities for others! Please, continue being a seiso idol, in Tempus all hope is only for you...."
Kiing,@OusamaXIII,"Happy Birthday Leader! Thank you so much for being Tempus's Leader, and for everything you've done! You're an incredible guy, y'know? Here's too years to come!"
Kinokoneko (Kinoko),@kinokoneko1027,"Happy Birthday Altare! Thank you for the introduction, a gateway to introduce me to the rest of HoloStars, I really enjoy your streams and I can't wait to see what you have in store for all of us in the near future and I hope you would achieve your goals!"
kirisviel,@kirisviel,"To our Guild Leader and Demon Lord, a most happy birthday! Thank you for the many Minecraft comfy(?) times, even if I can only watch them as VODs. Thank you for looking after this motley crew."
kkinos,@kkinosvt,"Happy day of arrival to this world, leader! I'm very thankful that you exist and bless us everyday with your amazing streams. I wish you have the best of days and are surrounded by the people you cherish. Let's hope our adventure continues for many years to come!"
konoha_kairi,@konoha_kairi,"Happy Birthday to our favorite totally-not-a-psychopath hero leader! It never fails to amaze me how easily you can juggle between cursed ingenuity, silly puns, and incredibly based life advice LOL! You inspire me to be a better, kinder person every day and thank you for always being a positive impact in Holostars and in our lives. Let’s aim for the stars together this year too…!"
kou_doodlez,@kou_doodlez,"You’ve come so far. Time to celebrate! Rest easy, have something sweet like: cake with mint ice cream! (if you're into that) happy birthday!"
Lambdadelta,@slambdadelta,"Heyas, Leader! Thank you so much for being here and adding some extra brightness to our days! I'm so thankful that you joined Holostars and I always admired your hard work and perseverance! I'll continue to support you on your journey and watch over your growth! Please eat some good food and stay healthy, and I hope this year will treat you kindly! Happy birthday!"
Lampu Kuroro,,Before I knew it I've already got brainwashed into a cult and I couldn't be happier! Thank you for all the fun streams and thank you for being so inspiring leader!
lancheri,@kavibora_ ,"Happy birthday Leader! Thank you for your fun and chill streams, and for being a great leader as always."
LASI,@L_A_S_I,"Thank you for being holostars, your streams are always enjoyable and relaxing.
Happy birthday to the world's best leader!
Wishing you happiness always!"
Lee,@mycentos,"Happy Birthday Leader. To a  year of gamer rage and devilish tricks, and to many more to come!"
Lime 52,,"I could use this space for a wholesome comment. Altarenatively, I could write out some aggregis puns. Happy birthday leader!"
loop,@loop_japduck,"Happy Birthday, Altare! I want to say thank you for giving me a lot of happiness in my life. As much as you gave, I wish you always be happy. Saranghae!"
Lynnear,@_lynnear,Happy Birthday Altare! Thank you for being an inspiring Hero for Altventure and the great Demonlord for Cultare. Wish you for the best throughout the year and take all the world in your govern ~
Matcha Beaver,@Matcha_beaver,"Happy birthday, Altare-kun! I hope you like our gift!"
mayari marionette,@sicilliana_,"Happy birthday to our beloved (cult) Leader! You promised us good, comfy times and you definitely delivered (plus or minus a few screams and cult shenanigans). I hope that, through this birthday project, we managed to reciprocate some of the love and happiness you've given all of us. Here's to more birthdays with us and the best guildmates anyone could ask for!"
Melyssa,@badutgemulay,"happy birthday, leader! Ever since you debuted in holostars, i started to gain more interest in vtubers. Thank you for always doing your best everyday, and i wish you lots of happiness and success in the future, take care of yourself ok, sehat selalu!"
Mew,@chlckenkaraage,HAPPY BIRTHDAY LEADER!!!! Thank you so much for reigniting my interest in vtubers and giving me the motivation to draw again!!! I really appreciate your streams and all the hard work you do!! I wish you a happy celebration and more good luck this year!!!
