Staff name,Twitter,Role
Bing,@meltedicecubes,"Project Lead, Cover/Web Artist, Layout Design"
skycompass,@_skycompass,"Submissions Manager, General Management"
Squidman,@Squidman_3,Project Manager
Minjastars,@minjastars,Twitter Manager
newmoniks,@newmoniks,"Graphic Design, Web Design"
Lime 52,,Writing Lead
DEADRKGK,@DEADRKGK,Accessibility Lead
Matcha Beaver,@Matcha_beaver,Japanese Translator
,,
Yuzu,@yuzuemjayen,Website UI
o5v3,@o5v35,Website Development
miffens,@miffenss,Website Development
Bon,@chiffles_,Website Development
kirisviel,@kirisviel,Website Development
,,
K,@k4bunz,Twitter Illustrator
Mowo,@ieka95,Twitter Illustrator
Nui,@nuichuu,Twitter Illustrator
Tear,@soletear,Twitter Illustrator
yukinayee,@_yukinayee,Twitter Illustrator